start load sift data ...
dim: 128, rows: 1000000
query 5740: (5739, 5.52007)
query 5741: (5740, 7.85489)
query 5742: (5741, 7.2943)
query 5743: (5742, 8.84568)
query 5744: (5743, 8.62455)
query 5745: (5744, 8.25081)
query 5746: (5745, 7.26898)
query 5747: (5746, 7.53412)
query 5748: (5747, 9.07028)
query 5749: (5748, 9.12619)
query 5750: (5749, 7.17294)
query 5751: (5750, 7.62294)
query 5752: (5751, 8.83361)
query 5753: (5752, 8.88217)
query 5754: (5753, 7.63663)
query 5755: (5754, 8.02274)
query 5756: (5755, 7.9094)
query 5757: (5756, 6.40689)
query 5758: (5757, 6.58926)
query 5759: (5758, 6.81677)
query 5760: (5759, 7.34947)
query 5761: (5760, 8.76411)
query 5762: (39052, 12579.3)
query 5763: (5762, 8.78285)
query 5764: (5763, 9.14505)
query 5765: (5764, 8.64396)
query 5766: (5765, 9.82552)
query 5767: (5766, 7.40456)
query 5768: (5767, 7.24719)
query 5769: (717754, 51820)
query 5770: (470835, 52393.3)
query 5771: (5770, 7.3165)
query 5772: (5771, 7.57945)
query 5773: (5772, 8.31908)
query 5774: (5773, 9.37586)
query 5775: (5774, 8.8839)
query 5776: (5775, 6.94724)
query 5777: (5776, 7.2792)
query 5778: (5777, 8.37894)
query 5779: (5778, 7.88416)
query 5780: (980341, 50730.5)
query 5781: (5780, 6.34268)
query 5782: (5781, 5.08354)
query 5783: (5782, 7.44653)
query 5784: (5783, 7.6453)
query 5785: (5784, 8.26268)
query 5786: (5785, 7.26833)
query 5787: (5786, 7.39143)
query 5788: (5787, 9.69694)
query 5789: (5788, 9.28094)
query 5790: (5789, 7.51171)
query 5791: (5790, 8.60636)
query 5792: (5791, 8.05174)
query 5793: (5792, 7.29332)
query 5794: (5793, 7.72916)
query 5795: (5794, 10.341)
query 5796: (5795, 9.1214)
query 5797: (5796, 8.92346)
query 5798: (5797, 8.50537)
query 5799: (5798, 6.74849)
query 5800: (5799, 8.24734)
query 5801: (5800, 7.01283)
query 5802: (5801, 6.92673)
query 5803: (5802, 8.33241)
query 5804: (5803, 7.9267)
query 5805: (5804, 8.00673)
query 5806: (5805, 7.98651)
query 5807: (5806, 9.26823)
query 5808: (5807, 7.69535)
query 5809: (5808, 8.6131)
query 5810: (5809, 9.00465)
query 5811: (5810, 9.82549)
query 5812: (5811, 9.29604)
query 5813: (5812, 6.07061)
query 5814: (5813, 7.71622)
query 5815: (5814, 7.36357)
query 5816: (5815, 6.77589)
query 5817: (5816, 5.82534)
query 5818: (5817, 5.96585)
query 5819: (5818, 5.6969)
query 5820: (5819, 7.34576)
query 5821: (5820, 6.19653)
query 5822: (5821, 6.60616)
query 5823: (5822, 10.4366)
query 5824: (5823, 10.2624)
query 5825: (5824, 7.59264)
query 5826: (5825, 7.09235)
query 5827: (5826, 7.28953)
query 5828: (5827, 7.17978)
query 5829: (5828, 7.81832)
query 5830: (5829, 8.80741)
query 5831: (5830, 8.78088)
query 5832: (558768, 27952.2)
query 5833: (5832, 6.5745)
query 5834: (5833, 6.90169)
query 5835: (5834, 6.36266)
query 5836: (5835, 5.52136)
query 5837: (5836, 8.34143)
query 5838: (5837, 8.87349)
query 5839: (5838, 10.1453)
query 5840: (5839, 9.34353)
query 5841: (5840, 8.27144)
query 5842: (5841, 5.55426)
query 5843: (5842, 5.93231)
query 5844: (5843, 9.66051)
query 5845: (5844, 9.86856)
query 5846: (5845, 8.91609)
query 5847: (5846, 9.43937)
query 5848: (5847, 9.54433)
query 5849: (5848, 9.52729)
query 5850: (5849, 7.78532)
query 5851: (5850, 7.16694)
query 5852: (5851, 6.13979)
query 5853: (5852, 7.03657)
query 5854: (5853, 8.58232)
query 5855: (5854, 6.46475)
query 5856: (5855, 5.9481)
query 5857: (5856, 8.45119)
query 5858: (5857, 8.75746)
query 5859: (5858, 6.29547)
query 5860: (5859, 5.55372)
query 5861: (5860, 7.52746)
query 5862: (5861, 8.19789)
query 5863: (5862, 7.87781)
query 5864: (5863, 7.99531)
query 5865: (5864, 7.94025)
query 5866: (5865, 8.47867)
query 5867: (5866, 5.04551)
query 5868: (5867, 5.87137)
query 5869: (5868, 9.13187)
query 5870: (5869, 9.19788)
query 5871: (5870, 5.85747)
query 5872: (5871, 5.69512)
query 5873: (5872, 4.91706)
query 5874: (5873, 5.60145)
query 5875: (5874, 5.53892)
query 5876: (5875, 9.20913)
query 5877: (5876, 8.39159)
query 5878: (5877, 10.217)
query 5879: (5878, 10.0088)
query 5880: (5879, 10.1275)
query 5881: (5880, 8.63986)
query 5882: (5881, 8.33384)
query 5883: (5882, 9.74867)
query 5884: (5883, 9.52158)
query 5885: (5884, 6.9919)
query 5886: (5885, 7.98947)
query 5887: (5886, 5.07411)
query 5888: (401908, 31987.3)
query 5889: (5888, 8.68854)
query 5890: (5889, 8.64161)
query 5891: (5890, 8.782)
query 5892: (5891, 8.96859)
query 5893: (5892, 7.18691)
query 5894: (5893, 6.23499)
query 5895: (5894, 8.52149)
query 5896: (5895, 8.55289)
query 5897: (5896, 8.98911)
query 5898: (5897, 7.09243)
query 5899: (5898, 6.80577)
query 5900: (803516, 63868.8)
query 5901: (5900, 8.66273)
query 5902: (5901, 8.338)
query 5903: (5902, 6.20955)
query 5904: (5903, 5.20423)
query 5905: (5904, 6.80837)
query 5906: (5905, 7.18925)
query 5907: (5906, 6.83784)
query 5908: (5907, 7.07847)
query 5909: (5908, 5.77445)
query 5910: (5909, 6.94873)
query 5911: (5910, 6.14451)
query 5912: (5911, 7.1254)
query 5913: (5912, 7.24987)
query 5914: (5913, 7.77053)
query 5915: (5914, 8.30676)
query 5916: (827384, 48391.5)
query 5917: (5916, 7.28432)
query 5918: (5917, 8.8402)
query 5919: (5918, 7.92564)
query 5920: (5919, 8.64534)
query 5921: (5920, 9.07178)
query 5922: (5921, 8.6208)
query 5923: (5922, 7.55687)
query 5924: (5923, 7.19402)
query 5925: (5924, 9.44534)
query 5926: (5925, 10.1727)
query 5927: (5926, 7.19616)
query 5928: (5927, 7.14834)
query 5929: (5928, 8.99877)
query 5930: (5929, 8.11485)
query 5931: (5930, 9.56297)
query 5932: (5931, 8.7333)
query 5933: (5932, 9.25815)
query 5934: (5933, 6.52647)
query 5935: (5934, 6.74028)
query 5936: (5935, 8.12985)
query 5937: (5936, 8.70134)
query 5938: (5937, 8.1792)
query 5939: (5938, 5.2929)
query 5940: (5939, 6.40007)
query 5941: (5940, 7.54903)
query 5942: (5941, 7.99761)
query 5943: (5942, 7.61232)
query 5944: (5943, 7.36288)
query 5945: (5944, 8.28783)
query 5946: (5945, 7.97018)
query 5947: (5946, 7.98933)
query 5948: (5947, 8.54873)
query 5949: (5948, 6.8818)
query 5950: (5949, 9.58495)
query 5951: (5950, 8.70181)
query 5952: (5951, 8.93793)
query 5953: (5952, 8.92549)
query 5954: (5953, 8.58053)
query 5955: (5954, 7.81233)
query 5956: (5955, 8.92612)
query 5957: (5956, 8.91465)
query 5958: (5957, 5.65139)
query 5959: (5958, 5.8142)
query 5960: (5959, 6.03233)
query 5961: (5960, 6.09343)
query 5962: (5961, 6.23393)
query 5963: (5962, 9.12009)
query 5964: (5963, 8.29628)
query 5965: (5964, 6.29033)
query 5966: (5965, 6.95254)
query 5967: (5966, 8.98448)
query 5968: (5967, 8.87753)
query 5969: (5968, 7.02712)
query 5970: (5969, 7.32015)
query 5971: (5970, 7.86859)
query 5972: (5971, 8.1824)
query 5973: (5972, 7.71072)
query 5974: (5973, 6.99556)
query 5975: (5974, 6.9883)
query 5976: (5975, 7.81049)
query 5977: (5976, 7.68656)
query 5978: (5977, 6.8206)
query 5979: (5978, 7.53663)
query 5980: (989491, 61931.8)
query 5981: (5980, 5.88801)
query 5982: (5981, 8.70724)
query 5983: (5982, 7.22476)
query 5984: (5983, 8.03434)
query 5985: (5984, 9.23938)
query 5986: (5985, 9.80242)
query 5987: (5986, 9.26091)
query 5988: (5987, 8.86595)
query 5989: (5988, 7.43812)
query 5990: (5989, 8.24902)
query 5991: (5990, 10.3689)
query 5992: (5991, 10.2538)
query 5993: (5992, 9.99049)
query 5994: (5993, 9.49944)
query 5995: (5994, 5.5387)
query 5996: (5995, 5.50109)
query 5997: (5996, 6.92401)
query 5998: (5997, 7.57166)
query 5999: (5998, 7.89181)
query 6000: (5999, 7.06473)
query 6001: (6000, 6.76204)
query 6002: (6001, 7.54545)
query 6003: (6002, 7.82749)
query 6004: (6003, 7.6968)
query 6005: (6004, 9.63037)
query 6006: (6005, 7.62419)
query 6007: (6006, 8.11777)
query 6008: (6007, 7.1789)
query 6009: (6008, 6.29054)
query 6010: (6009, 9.28317)
query 6011: (6010, 9.32537)
query 6012: (6011, 7.47951)
query 6013: (6012, 6.49502)
query 6014: (6013, 8.77936)
query 6015: (6014, 8.6139)
query 6016: (6015, 7.26529)
query 6017: (974747, 79859.5)
query 6018: (6017, 8.70184)
query 6019: (6018, 8.47884)
query 6020: (6019, 7.72909)
query 6021: (6020, 6.84933)
query 6022: (6021, 9.06636)
query 6023: (6022, 7.05542)
query 6024: (6023, 7.7341)
query 6025: (6024, 8.01643)
query 6026: (6025, 7.75397)
query 6027: (6026, 7.73082)
query 6028: (6027, 7.88555)
query 6029: (6028, 10.0105)
query 6030: (6029, 9.47912)
query 6031: (6030, 7.92072)
query 6032: (6031, 6.05835)
query 6033: (6032, 5.90731)
query 6034: (6033, 6.34829)
query 6035: (6034, 7.92133)
query 6036: (6035, 7.73617)
query 6037: (6036, 6.54912)
query 6038: (6037, 7.46955)
query 6039: (6038, 8.13058)
query 6040: (6039, 7.08991)
query 6041: (6040, 9.03479)
query 6042: (6041, 8.68674)
query 6043: (6042, 8.89419)
query 6044: (6043, 8.878)
query 6045: (6044, 9.24184)
query 6046: (6045, 7.44711)
query 6047: (6046, 10.4334)
query 6048: (6047, 10.1235)
query 6049: (6048, 9.82062)
query 6050: (6049, 10.3427)
query 6051: (6050, 7.47691)
query 6052: (6051, 7.12375)
query 6053: (6052, 8.88262)
query 6054: (6053, 9.58752)
query 6055: (6054, 8.19756)
query 6056: (6055, 7.7957)
query 6057: (6056, 6.66606)
query 6058: (6057, 7.20913)
query 6059: (6058, 6.64543)
query 6060: (6059, 7.00945)
query 6061: (6060, 6.49341)
query 6062: (6061, 5.43786)
query 6063: (6062, 8.74078)
query 6064: (6063, 8.35932)
query 6065: (6064, 5.81551)
query 6066: (6065, 7.6304)
query 6067: (6066, 7.43952)
query 6068: (6067, 6.32036)
query 6069: (6068, 8.10856)
query 6070: (6069, 9.52784)
query 6071: (6070, 8.69169)
query 6072: (6071, 6.2739)
query 6073: (6072, 5.71467)
query 6074: (624482, 70036.9)
query 6075: (6074, 7.58123)
query 6076: (6075, 9.43881)
query 6077: (6076, 9.14734)
query 6078: (6077, 5.83667)
query 6079: (6078, 7.46646)
query 6080: (6079, 9.17852)
query 6081: (6080, 9.35559)
query 6082: (6081, 8.94364)
query 6083: (6082, 8.95923)
query 6084: (6083, 7.33613)
query 6085: (6084, 7.29859)
query 6086: (6085, 7.37594)
query 6087: (6086, 8.27102)
query 6088: (6087, 6.4303)
query 6089: (6088, 6.8445)
query 6090: (6089, 5.92805)
query 6091: (6090, 7.32131)
query 6092: (6091, 9.05726)
query 6093: (6092, 8.8213)
query 6094: (162622, 62070.8)
query 6095: (6094, 5.90375)
query 6096: (6095, 7.31054)
query 6097: (6096, 8.06693)
query 6098: (6097, 6.90893)
query 6099: (6098, 5.66084)
query 6100: (6099, 7.34413)
query 6101: (6100, 6.81041)
query 6102: (373881, 71449.4)
query 6103: (6102, 7.89706)
query 6104: (6103, 8.47556)
query 6105: (6104, 8.12473)
query 6106: (827197, 59677.1)
query 6107: (6106, 7.17367)
query 6108: (6107, 6.73667)
query 6109: (6108, 5.98135)
query 6110: (6109, 5.58541)
query 6111: (6110, 9.83194)
query 6112: (6111, 9.50465)
query 6113: (6112, 7.06044)
query 6114: (6113, 7.54553)
query 6115: (6114, 5.86584)
query 6116: (6115, 5.92742)
query 6117: (735346, 37209.7)
query 6118: (6117, 7.87342)
query 6119: (6118, 5.76821)
query 6120: (6119, 5.13154)
query 6121: (6120, 5.60887)
query 6122: (6121, 5.24142)
query 6123: (6122, 6.9781)
query 6124: (6123, 7.56499)
query 6125: (6124, 8.86212)
query 6126: (6125, 8.41847)
query 6127: (6126, 9.05232)
query 6128: (6127, 8.55779)
query 6129: (6128, 6.59031)
query 6130: (6129, 6.72105)
query 6131: (6130, 7.36948)
query 6132: (6131, 7.14169)
query 6133: (6132, 6.11421)
query 6134: (6133, 7.27375)
query 6135: (6134, 6.87252)
query 6136: (6135, 6.74254)
query 6137: (6136, 9.82156)
query 6138: (6137, 9.82693)
query 6139: (6138, 7.5843)
query 6140: (6139, 6.70292)
query 6141: (6140, 7.17145)
query 6142: (6141, 7.99153)
query 6143: (6142, 7.47249)
query 6144: (6143, 7.34182)
query 6145: (6144, 8.24664)
query 6146: (602694, 38073.2)
query 6147: (6146, 8.3714)
query 6148: (6147, 8.50429)
query 6149: (6148, 8.20943)
query 6150: (6149, 6.19181)
query 6151: (6150, 7.06725)
query 6152: (6151, 7.89987)
query 6153: (6152, 8.0351)
query 6154: (6153, 7.50959)
query 6155: (6154, 6.65256)
query 6156: (6155, 7.79519)
query 6157: (6156, 7.24093)
query 6158: (6157, 9.36738)
query 6159: (6158, 9.37346)
query 6160: (6159, 9.42421)
query 6161: (6160, 9.038)
query 6162: (6161, 8.15324)
query 6163: (6162, 9.69474)
query 6164: (6163, 9.45171)
query 6165: (6164, 7.19484)
query 6166: (6165, 7.19833)
query 6167: (6166, 9.00401)
query 6168: (6167, 9.62959)
query 6169: (6168, 7.78892)
query 6170: (6169, 7.07928)
query 6171: (6170, 7.27338)
query 6172: (6171, 7.37696)
query 6173: (6172, 7.65465)
query 6174: (6173, 5.25422)
query 6175: (6174, 5.63412)
query 6176: (6175, 6.97017)
query 6177: (6176, 6.75246)
query 6178: (6177, 7.22075)
query 6179: (6178, 7.42396)
query 6180: (6179, 6.99694)
query 6181: (6180, 7.14478)
query 6182: (6181, 6.07195)
query 6183: (6182, 9.74675)
query 6184: (6183, 9.32571)
query 6185: (6184, 7.06846)
query 6186: (6185, 7.46514)
query 6187: (6186, 6.34822)
query 6188: (6187, 6.76607)
query 6189: (6188, 8.44405)
query 6190: (6189, 7.59953)
query 6191: (6190, 7.26203)
query 6192: (6191, 7.45417)
query 6193: (6192, 6.96889)
query 6194: (6193, 9.68231)
query 6195: (6194, 8.87788)
query 6196: (6195, 8.43654)
query 6197: (6196, 8.11197)
query 6198: (6197, 6.97954)
query 6199: (6198, 7.57384)
query 6200: (352414, 47979.6)
query 6201: (849511, 44758.5)
query 6202: (6201, 7.48949)
query 6203: (6202, 8.20992)
query 6204: (6203, 6.38879)
query 6205: (6204, 5.85981)
query 6206: (6205, 7.6927)
query 6207: (6206, 7.82746)
query 6208: (6207, 7.77548)
query 6209: (6208, 6.54714)
query 6210: (6209, 7.03526)
query 6211: (6210, 7.35474)
query 6212: (6211, 7.04505)
query 6213: (6212, 8.54219)
query 6214: (6213, 8.21035)
query 6215: (6214, 9.09039)
query 6216: (6215, 10.2052)
query 6217: (6216, 9.89999)
query 6218: (6217, 9.29887)
query 6219: (6218, 9.33851)
query 6220: (6219, 8.25318)
query 6221: (6220, 8.08693)
query 6222: (6221, 8.20646)
query 6223: (6222, 8.14398)
query 6224: (6223, 5.77245)
query 6225: (6224, 6.17534)
query 6226: (6225, 7.34014)
query 6227: (6226, 8.02855)
query 6228: (6227, 8.15554)
query 6229: (6228, 8.72279)
query 6230: (6229, 6.97604)
query 6231: (6230, 6.92736)
query 6232: (6231, 8.46088)
query 6233: (6232, 9.16175)
query 6234: (6233, 7.43213)
query 6235: (6234, 7.604)
query 6236: (6235, 6.85979)
query 6237: (6236, 6.89318)
query 6238: (6237, 7.1197)
query 6239: (6238, 5.71802)
query 6240: (6239, 5.96427)
query 6241: (6240, 6.33337)
query 6242: (6241, 9.58315)
query 6243: (6242, 7.78363)
query 6244: (6243, 7.73042)
query 6245: (6244, 7.77995)
query 6246: (6245, 10.1964)
query 6247: (6246, 8.76675)
query 6248: (6247, 7.7232)
query 6249: (638465, 43961.6)
query 6250: (6249, 7.4165)
query 6251: (6250, 6.85331)
query 6252: (6251, 8.87635)
query 6253: (6252, 8.44559)
query 6254: (6253, 7.61957)
query 6255: (6254, 7.81154)
query 6256: (6255, 7.06743)
query 6257: (6256, 9.79099)
query 6258: (6257, 9.7344)
query 6259: (6258, 5.39158)
query 6260: (6259, 5.76256)
query 6261: (6260, 4.93817)
query 6262: (6261, 5.7905)
query 6263: (6262, 7.66655)
query 6264: (6263, 7.21743)
query 6265: (6264, 8.34561)
query 6266: (6265, 7.91067)
query 6267: (6266, 8.66366)
query 6268: (6267, 9.03054)
query 6269: (6268, 9.55008)
query 6270: (6269, 9.49082)
query 6271: (6270, 7.17949)
query 6272: (6271, 8.25091)
query 6273: (6272, 8.07538)
query 6274: (6273, 6.08363)
query 6275: (6274, 5.93128)
query 6276: (804164, 52163.3)
query 6277: (75309, 57068.4)
query 6278: (6277, 7.30425)
query 6279: (6278, 5.97007)
query 6280: (6279, 5.94278)
query 6281: (6280, 8.06506)
query 6282: (6281, 7.34367)
query 6283: (6282, 9.49619)
query 6284: (6283, 9.28181)
query 6285: (6284, 9.54595)
query 6286: (6285, 9.36065)
query 6287: (882179, 42437.6)
query 6288: (6287, 6.42107)
query 6289: (6288, 9.45632)
query 6290: (6289, 8.52393)
query 6291: (6290, 9.1783)
query 6292: (6291, 9.16295)
query 6293: (6292, 10.9312)
query 6294: (6293, 10.4474)
query 6295: (6294, 7.1088)
query 6296: (6295, 9.47209)
query 6297: (6296, 9.15681)
query 6298: (6297, 10.2688)
query 6299: (6298, 9.75955)
query 6300: (6299, 7.8058)
query 6301: (6300, 8.18237)
query 6302: (6301, 5.09414)
query 6303: (6302, 6.32223)
query 6304: (6303, 5.47863)
query 6305: (6304, 6.29788)
query 6306: (6305, 8.73086)
query 6307: (6306, 8.97195)
query 6308: (6307, 8.49448)
query 6309: (6308, 8.18802)
query 6310: (6309, 8.04498)
query 6311: (6310, 7.58368)
query 6312: (6311, 5.75663)
query 6313: (6312, 5.39213)
query 6314: (6313, 9.19687)
query 6315: (6314, 7.45334)
query 6316: (6315, 9.3833)
query 6317: (6316, 9.19507)
query 6318: (6317, 6.50349)
query 6319: (6318, 6.85629)
query 6320: (6319, 8.22497)
query 6321: (6320, 7.51289)
query 6322: (6321, 7.44709)
query 6323: (6322, 7.76837)
query 6324: (6323, 6.74828)
query 6325: (6324, 6.56719)
query 6326: (6325, 9.07275)
query 6327: (6326, 9.03948)
query 6328: (37703, 7614.41)
query 6329: (6328, 8.61932)
query 6330: (6329, 8.57845)
query 6331: (6330, 9.08414)
query 6332: (6331, 8.55626)
query 6333: (6332, 8.5468)
query 6334: (6333, 8.97374)
query 6335: (6334, 8.94917)
query 6336: (6335, 6.41872)
query 6337: (6336, 8.35539)
query 6338: (6337, 8.20617)
query 6339: (6338, 6.53292)
query 6340: (6339, 6.64928)
query 6341: (6340, 5.77818)
query 6342: (6341, 8.55716)
query 6343: (6342, 8.67706)
query 6344: (6343, 7.8802)
query 6345: (6344, 8.35911)
query 6346: (6345, 7.91862)
query 6347: (6346, 7.33874)
query 6348: (6347, 6.14066)
query 6349: (6348, 7.44622)
query 6350: (6349, 6.41182)
query 6351: (6350, 5.91317)
query 6352: (6351, 7.28992)
query 6353: (6352, 7.08221)
query 6354: (6353, 7.50016)
query 6355: (6354, 9.0581)
query 6356: (6355, 9.70786)
query 6357: (6356, 6.83503)
query 6358: (6357, 6.38979)
query 6359: (6358, 5.32838)
query 6360: (6359, 5.27693)
query 6361: (6360, 7.70111)
query 6362: (6361, 7.42175)
query 6363: (6362, 8.34007)
query 6364: (6363, 8.06103)
query 6365: (6364, 7.6788)
query 6366: (6365, 7.97641)
query 6367: (6366, 8.04924)
query 6368: (6367, 7.16467)
query 6369: (6368, 6.03152)
query 6370: (6369, 8.70193)
query 6371: (905537, 44653.3)
query 6372: (6371, 7.8596)
query 6373: (6372, 7.80294)
query 6374: (6373, 8.19491)
query 6375: (6374, 8.2849)
query 6376: (6375, 9.2597)
query 6377: (6376, 8.81867)
query 6378: (6377, 6.18657)
query 6379: (6378, 5.61432)
query 6380: (6379, 5.52605)
query 6381: (6380, 8.74425)
query 6382: (655067, 8702.52)
query 6383: (6382, 7.51046)
query 6384: (6383, 7.04469)
query 6385: (6384, 7.67956)
query 6386: (6385, 6.39849)
query 6387: (6386, 6.24915)
query 6388: (6387, 9.30641)
query 6389: (6388, 9.13903)
query 6390: (6389, 7.44299)
query 6391: (6390, 7.55124)
query 6392: (6391, 9.71824)
query 6393: (6392, 8.45753)
query 6394: (6393, 5.80206)
query 6395: (6394, 5.96414)
query 6396: (6395, 8.14497)
query 6397: (6396, 7.55575)
query 6398: (6397, 6.90218)
query 6399: (6398, 7.32077)
query 6400: (6399, 6.86628)
query 6401: (6400, 9.14656)
query 6402: (6401, 9.32203)
query 6403: (6402, 9.54381)
query 6404: (6403, 7.18314)
query 6405: (6404, 8.03931)
query 6406: (6405, 8.45259)
query 6407: (6406, 9.68586)
query 6408: (6407, 9.25101)
query 6409: (6408, 5.87068)
query 6410: (6409, 7.66642)
query 6411: (6410, 8.75684)
query 6412: (6411, 9.19798)
query 6413: (6412, 6.98449)
query 6414: (973329, 33566.4)
query 6415: (6414, 6.57289)
query 6416: (6415, 5.88002)
query 6417: (6416, 6.7402)
query 6418: (6417, 5.28928)
query 6419: (6418, 6.05962)
query 6420: (6419, 8.19547)
query 6421: (6420, 9.31457)
query 6422: (6421, 8.71425)
query 6423: (6422, 8.12985)
query 6424: (6423, 7.57989)
query 6425: (6424, 7.82573)
query 6426: (6425, 7.89912)
query 6427: (6426, 6.96923)
query 6428: (6427, 6.83278)
query 6429: (6428, 8.98638)
query 6430: (6429, 8.8862)
query 6431: (6430, 9.4937)
query 6432: (6431, 8.46957)
query 6433: (6432, 7.9213)
query 6434: (6433, 7.19982)
query 6435: (6434, 7.30951)
query 6436: (6435, 8.10301)
query 6437: (6436, 8.3095)
query 6438: (6437, 8.57341)
query 6439: (6438, 8.43843)
query 6440: (6439, 8.56886)
query 6441: (6440, 8.58595)
query 6442: (6441, 9.32963)
query 6443: (6442, 8.94636)
query 6444: (6443, 6.99272)
query 6445: (6444, 6.95883)
query 6446: (6445, 6.688)
query 6447: (6446, 7.79776)
query 6448: (6447, 7.32936)
query 6449: (6448, 8.62017)
query 6450: (6449, 5.21202)
query 6451: (6450, 5.29704)
query 6452: (6451, 8.16103)
query 6453: (6452, 9.33651)
query 6454: (6453, 8.85699)
query 6455: (6454, 8.39919)
query 6456: (6455, 6.62588)
query 6457: (6456, 6.55879)
query 6458: (6457, 7.54984)
query 6459: (6458, 8.22219)
query 6460: (6459, 9.05117)
query 6461: (6460, 9.68472)
query 6462: (6461, 7.49276)
query 6463: (6462, 8.47563)
query 6464: (6463, 5.60706)
query 6465: (6464, 5.45923)
query 6466: (6465, 6.20776)
query 6467: (6466, 8.55388)
query 6468: (6467, 8.41806)
query 6469: (6468, 5.40262)
query 6470: (6469, 6.67678)
query 6471: (6470, 7.17393)
query 6472: (6471, 9.17002)
query 6473: (6472, 8.93247)
query 6474: (6473, 8.79904)
